-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/68707a77db813bde86ca720b3df5e3dd/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#expo.modules.location.services.LocationTaskService
ADDED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:12:13-78
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:12:13-91
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:34:13-92
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5483ae367603859863254100eea09a2d/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5483ae367603859863254100eea09a2d/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:22:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
